0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
,6,,,,,,,,,,,,,,,,,9,3,0,0,,,,,,,,,1,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,,,
1,7,,,,,,,,,,,,,,,,,,,,,2,0,0,,,,,,0,,,
,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
,4,,,,,,,,,,0,1,1,,,,,,,,,,,,,,,,,2,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,,,
,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
,6,,,,,,,,,,,,,,,,,19,23,0,0,,,,,,,,,3,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,3,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,,,
2,8,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,
3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
,2,,10,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,4,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,4,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,,,
4,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
,4,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,5,,,
,7,,,,,,,,,,,,,,,,,,,,,0,0,1,,,,,,5,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,5,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,,,
5,7,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,0,,,
6,7,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,0,,,
7,6,,,,,,,,,,,,,,,,,1,3,0,0,,,,,,,,,0,,,
8,6,,,,,,,,,,,,,,,,,9,12,0,0,,,,,,,,,0,,,
9,6,,,,,,,,,,,,,,,,,19,12,0,0,,,,,,,,,0,,,
10,6,,,,,,,,,,,,,,,,,19,23,0,0,,,,,,,,,0,,,
11,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,0,,10,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,1,,5,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,2,,3,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,3,,3,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,4,,3,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,5,,10,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,6,,5,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,7,,2,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,8,,5,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,2,,9,,5,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,6,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,,,
12,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,
